Docset,File,URL,Python,Term_Total,MSAuthor,Author,Manager,MSDate,MSService,MSTopic,H1,Title,Description,MinutesToRead,LinksInIntroduction,CodeBlocksPython,CodeBlocksCLI
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\app-service\containers\how-to-configure-python.md,http://docs.microsoft.com/azure/app-service/containers/how-to-configure-python,29,29,astay;cephalin;kraigb,cephalin,jeconnoc,1/29/2019,app-service-web,quickstart,"Configure your Python app for Azure App Service
",Configure Python apps - Azure App Service,This tutorial describes options for authoring and configuring Python apps for Azure App Service on Linux.,6,5,2,5
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\app-service\containers\quickstart-python.experimental.md,http://docs.microsoft.com/azure/app-service/containers/quickstart-python.experimental,26,26,cephalin,cephalin,jeconnoc,2/14/2019,app-service-web,quickstart,"Create a Python app in Azure App Service on Linux (Preview)
",Create Python app on Linux - Azure App Service | Microsoft Docs,Deploy your first Python hello world app in Azure App Service on Linux in minutes.,3,4,1,6
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\app-service\containers\quickstart-python.md,http://docs.microsoft.com/azure/app-service/containers/quickstart-python,33,33,cephalin,cephalin,jeconnoc,2/8/2019,app-service-web,quickstart,"Create a Python app in Azure App Service on Linux (Preview)
",Create Python app on Linux - Azure App Service | Microsoft Docs,Deploy your first Python hello world app in Azure App Service on Linux in minutes.,4,4,1,8
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\azure-cache-for-redis\cache-python-get-started.md,http://docs.microsoft.com/azure/azure-cache-for-redis/cache-python-get-started,31,31,yegu,yegu-ms,jhubbard,5/11/2018,cache,quickstart,"Quickstart: Use Azure Cache for Redis with Python
",Quickstart to create a Python app that uses Azure Cache for Redis | Microsoft Docs,"In this quickstart, you learn how to create an Python App that uses Azure Cache for Redis",4,0,2,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\azure-functions\functions-create-first-azure-function-azure-cli-linux.md,http://docs.microsoft.com/azure/azure-functions/functions-create-first-azure-function-azure-cli-linux,9,9,glenga,ggailey777,jeconnoc,11/28/2018,azure-functions,quickstart,"Create your first function hosted on Linux using Core Tools and the Azure CLI (preview)
",Create your first function on Linux in Azure,Learn how to create your first function hosted on Linux in Azure using the Azure Functions Core Tools and the Azure CLI.,7,6,0,6
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\azure-functions\functions-create-first-function-python.md,http://docs.microsoft.com/azure/azure-functions/functions-create-first-function-python,21,21,glenga,ggailey777,jeconnoc,8/29/2018,functions,quickstart,"Create your first Python function in Azure (preview)
",Create your first Python function in Azure,Learn how to create your first Python function in Azure using the Azure Functions Core Tools and the Azure CLI.,6,4,0,7
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\batch-ai\cntk-training-python.md,http://docs.microsoft.com/azure/batch-ai/cntk-training-python,26,26,danlep,lliimsft,jeconnoc,8/15/2018,batch-ai,quickstart,"Run a CNTK training job using the Azure Python SDK
",Train a CNTK model with Azure Batch AI - Python | Microsoft Docs,Train a Microsoft Cognitive Toolkit (CNTK) neural network with Azure Batch AI using the Python SDK,4,0,16,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\batch-ai\quickstart-tensorflow-training-cli.md,http://docs.microsoft.com/azure/batch-ai/quickstart-tensorflow-training-cli,3,3,danlep,dlepow,jeconnoc,9/3/2018,batch-ai,quickstart,"Quickstart: Train a deep learning model with Batch AI
",Azure Quickstart - Deep learning training - Azure CLI | Microsoft Docs,Quickstart - Quickly learn to train a TensorFlow deep learning neural network on a single GPU with Batch AI using the Azure CLI,8,2,0,2
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\batch\quick-run-python.md,http://docs.microsoft.com/azure/batch/quick-run-python,44,44,lahugh,laurenhughes,jeconnoc,11/27/2018,batch,quickstart,"Quickstart: Run your first Batch job with the Python API
",Azure Quickstart - Run Batch job - Python,Quickly run a Batch job and tasks using the Batch Python client library.,6,2,8,1
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-Autosuggest\quickstarts\python.md,http://docs.microsoft.com/azure/cognitive-services/Bing-Autosuggest/quickstarts/python,14,14,aahi,aahill,nitinme,2/20/2019,cognitive-services,quickstart,"Quickstart: Suggest search queries with the Bing Autosuggest REST API and Python
","""Quickstart: Suggest search queries with the Bing Autosuggest REST API and Python""",Get information and code samples to help you quickly get started using the Bing Autosuggest API.,2,1,6,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-Custom-Search\call-endpoint-python.md,http://docs.microsoft.com/azure/cognitive-services/Bing-Custom-Search/call-endpoint-python,11,11,aahi,aahill,nitinme,3/4/2019,cognitive-services,quickstart,"Quickstart: Call your Bing Custom Search endpoint using Python
","""Quickstart: Call your Bing Custom Search endpoint using Python | Microsoft Docs""",Use this quickstart to begin requesting search results from your Bing Custom Search instance using Python,2,1,3,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-Custom-Search\sdk-python-quickstart.md,http://docs.microsoft.com/azure/cognitive-services/Bing-Custom-Search/sdk-python-quickstart,16,16,aahi,aahill,nitinme,3/5/2019,cognitive-services,quickstart,"Quickstart: Call your Bing Custom Search endpoint using the Python SDK 
","""Quickstart: Call your Bing Custom Search endpoint using the Python SDK | Microsoft Docs""",Use the Bing Custom Search SDK for Python to get custom search results.,2,1,5,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-Entities-Search\quickstarts\entity-sdk-python-quickstart.md,http://docs.microsoft.com/azure/cognitive-services/Bing-Entities-Search/quickstarts/entity-sdk-python-quickstart,16,16,v-gedod,mikedodaro,nitinme,2/1/2019,cognitive-services,quickstart,"Quickstart: Bing Entity Search SDK with Python
","""Quickstart: Bing Entity Search SDK, Python""",Setup for Bing Entity search SDK console application.,2,1,4,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-Entities-Search\quickstarts\python.md,http://docs.microsoft.com/azure/cognitive-services/Bing-Entities-Search/quickstarts/python,13,13,aahi,aahill,nitinme,2/1/2019,cognitive-services,quickstart,"Quickstart: Send a search request to the Bing Entity Search REST API using Python
","""Quickstart: Send a search request to the Bing Entity Search REST API using Python""","Use this quickstart to send a request to the Bing Entity Search REST API using Python, and receive a JSON response.",2,1,4,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-Image-Search\image-sdk-python-quickstart.md,http://docs.microsoft.com/azure/cognitive-services/Bing-Image-Search/image-sdk-python-quickstart,16,16,aahi,aahill,nitinme,3/4/2019,cognitive-services,quickstart,"Quickstart: Search for images with the Bing Image Search SDK for Python
","""Quickstart: Search for images - Bing Image Search SDK for Python""","Use this quickstart to make your first image search using the Bing Image Search SDK, which is a wrapper for the API and contains the same features. This simple Python application sends an image search query, parses the JSON response, and displays the URL of the first image returned.",2,1,5,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-Image-Search\quickstarts\python.md,http://docs.microsoft.com/azure/cognitive-services/Bing-Image-Search/quickstarts/python,15,15,aahi,aahill,nitinme,2/6/2019,cognitive-services,quickstart,"Quickstart: Search for images using the Bing Image Search REST API and Python
","""Quickstart: Search for images - Bing Image Search REST API and Python""","Use this quickstart to send image search requests to the Bing Image Search REST API using Python, and receive JSON responses.",2,3,5,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-News-Search\news-sdk-python-quickstart.md,http://docs.microsoft.com/azure/cognitive-services/Bing-News-Search/news-sdk-python-quickstart,18,18,v-gedod,mikedodaro,nitinme,1/10/2019,cognitive-services,quickstart,"Quickstart: Perform a news search with the Bing News Search SDK for Python
","""Quickstart: Perform a news search - Bing News Search SDK for Python""","Use this quickstart to search for news using the Bing News Search SDK for Python, and process the response.",2,1,4,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-News-Search\python.md,http://docs.microsoft.com/azure/cognitive-services/Bing-News-Search/python,12,12,aahi,aahill,nitinme,1/10/2019,cognitive-services,quickstart,"Quickstart: Perform a news search using Python and the Bing News Search REST API
","""Quickstart: Perform a news search with Python - Bing News Search REST API""","Use this quickstart to send a request to the Bing News Search REST API using Python, and receive a JSON response.",2,3,5,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-Spell-Check\quickstarts\python.md,http://docs.microsoft.com/azure/cognitive-services/Bing-Spell-Check/quickstarts/python,15,15,aahi,aahill,nitinme,2/20/2019,cognitive-services,quickstart,"Quickstart: Check spelling with the Bing Spell Check REST API and Python
","""Quickstart: Check spelling with the Bing Spell Check REST API and Python""",Get started using the Bing Spell Check REST API to check spelling and grammar.,2,1,7,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-Video-Search\quickstarts\python.md,http://docs.microsoft.com/azure/cognitive-services/Bing-Video-Search/quickstarts/python,17,17,aahi,aahill,nitinme,1/31/2019,cognitive-services,quickstart,"Quickstart: Search for videos using the Bing Video Search REST API and Python
","""Quickstart: Search for videos using the Bing Video Search REST API and Python""",Use this quickstart to send video search requests to the Bing Video Search REST API using Python.,2,3,6,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-Video-Search\quickstarts\sdk-python-quickstart.md,http://docs.microsoft.com/azure/cognitive-services/Bing-Video-Search/quickstarts/sdk-python-quickstart,20,20,rosh,mikedodaro,nitinme,1/31/2019,cognitive-services,quickstart,"Quickstart: Perform a video search with the Bing Video Search SDK for Python
","""Quickstart: Search for videos using the Bing Video Search SDK for Python""",Use this quickstart to send video search requests using the Bing Video Search SDK for Python,2,3,4,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-Web-Search\quickstarts\python.md,http://docs.microsoft.com/azure/cognitive-services/Bing-Web-Search/quickstarts/python,16,16,aahi,aahill,nitinme,2/12/2019,cognitive-services,quickstart,"Quickstart: Use Python to call the Bing Web Search API  
","""Quickstart: Perform a search with Python - Bing Web Search API""","Use this quickstart to send requests to the Bing Web Search REST API using Python, and receive a JSON response",2,2,5,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Bing-Web-Search\web-sdk-python-quickstart.md,http://docs.microsoft.com/azure/cognitive-services/Bing-Web-Search/web-sdk-python-quickstart,46,46,aahi,aahill,nitinme,8/16/2018,cognitive-services,quickstart,"Quickstart: Use the Bing Web Search SDK for Python
","""Quickstart: Use the Bing Web Search SDK for Python""","The Bing Web Search SDK makes it easy to integrate Bing Web Search into your Python application. In this quickstart, you'll learn how to send a request, receive a JSON response, and filter and parse the results.",5,4,4,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Computer-vision\QuickStarts\python-analyze.md,http://docs.microsoft.com/azure/cognitive-services/Computer-vision/QuickStarts/python-analyze,11,11,pafarley,PatrickFarley,nitinme,2/21/2019,cognitive-services,quickstart,"Quickstart: Analyze a remote image using the REST API and Python in Computer Vision
","""Quickstart: Analyze a remote image - REST, Python""","In this quickstart, you analyze a remote image using the Computer Vision API with Python.",3,4,1,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Computer-vision\QuickStarts\python-disk.md,http://docs.microsoft.com/azure/cognitive-services/Computer-vision/QuickStarts/python-disk,11,11,pafarley,PatrickFarley,nitinme,2/21/2019,cognitive-services,quickstart,"Quickstart: Analyze a local image using the REST API and Python in Computer Vision
","""Quickstart: Analyze a local image - REST, Python""","In this quickstart, you analyze a local image using the Computer Vision APi with Python.",3,4,1,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Computer-vision\QuickStarts\python-domain.md,http://docs.microsoft.com/azure/cognitive-services/Computer-vision/QuickStarts/python-domain,14,14,pafarley,PatrickFarley,nitinme,2/21/2019,cognitive-services,quickstart,"Quickstart: Use a domain model using the REST API and Python in Computer Vision
","""Quickstart: Domain-specific image content - REST, Python""","In this quickstart, you use domain models to identify celebrities and landmarks in  an image using the Computer Vision API with Python.",4,4,2,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Computer-vision\QuickStarts\python-hand-text.md,http://docs.microsoft.com/azure/cognitive-services/Computer-vision/QuickStarts/python-hand-text,11,11,pafarley,PatrickFarley,nitinme,3/4/2019,cognitive-services,quickstart,"Quickstart: Extract handwritten text using the REST API and Python in Computer Vision
","""Quickstart: Extract handwritten text - REST, Python""","In this quickstart, you extract handwritten text from an image using the Computer Vision API with Python.",5,8,1,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Computer-vision\QuickStarts\python-print-text.md,http://docs.microsoft.com/azure/cognitive-services/Computer-vision/QuickStarts/python-print-text,11,11,pafarley,PatrickFarley,nitinme,2/21/2019,cognitive-services,quickstart,"Quickstart: Extract printed text (OCR) using the REST API and Python in Computer Vision
","""Quickstart: Extract printed text - REST, Python""","In this quickstart, you extract printed text from an image using the Computer Vision API with Python.",3,4,1,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Computer-vision\QuickStarts\python-thumb.md,http://docs.microsoft.com/azure/cognitive-services/Computer-vision/QuickStarts/python-thumb,6,6,pafarley,PatrickFarley,nitinme,2/21/2019,cognitive-services,quickstart,"Quickstart: Generate a thumbnail using the REST API and Python in Computer Vision
","""Quickstart: Generate a thumbnail - REST, Python""","In this quickstart, you generate a thumbnail from an image using the Computer Vision API with Python.",2,2,1,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Computer-vision\quickstarts-sdk\python-sdk.md,http://docs.microsoft.com/azure/cognitive-services/Computer-vision/quickstarts-sdk/python-sdk,49,49,pafarley,PatrickFarley,nitinme,2/28/2019,cognitive-services,quickstart,"Azure Cognitive Services Computer Vision SDK for Python
","""Quickstart: Python SDK""","In this quickstart, you learn how to use the Python SDK for common tasks.",6,9,8,1
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Content-Moderator\text-moderation-quickstart-python.md,http://docs.microsoft.com/azure/cognitive-services/Content-Moderator/text-moderation-quickstart-python,30,30,pafarley,PatrickFarley,nitinme,1/10/2019,cognitive-services,quickstart,"Quickstart: Analyze text content for objectionable material in Python
","""Quickstart: Analyze text content in Python - Content Moderator""",How to analyze text content for various objectionable material using the Content Moderator SDK for Python,3,1,6,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Custom-Vision-Service\python-tutorial-od.md,http://docs.microsoft.com/azure/cognitive-services/Custom-Vision-Service/python-tutorial-od,19,19,areddish,areddish,nitinme,11/5/2018,cognitive-services,quickstart,"Quickstart: Create an object detection project with the Custom Vision Python SDK
","""Quickstart: Create an object detection project with the Custom Vision SDK for Python""","Create a project, add tags, upload images, train your project, and detect objects using the Python SDK.",5,0,6,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Custom-Vision-Service\python-tutorial.md,http://docs.microsoft.com/azure/cognitive-services/Custom-Vision-Service/python-tutorial,18,18,areddish,areddish,nitinme,11/2/2018,cognitive-services,quickstart,"Quickstart: Create an image classification project with the Custom Vision Python SDK
","""Quickstart: Create an image classification project with the Custom Vision SDK for Python""","Create a project, add tags, upload images, train your project, and make a prediction using the Python SDK.",4,1,5,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Face\QuickStarts\Python.md,http://docs.microsoft.com/azure/cognitive-services/Face/QuickStarts/Python,6,6,pafarley,PatrickFarley,nitinme,2/6/2019,cognitive-services,quickstart,"Quickstart: Detect faces in an image using the Face REST API and Python
","""Quickstart: Detect faces in an image with the Azure REST API and Python""","In this quickstart, you will use the Azure Face REST API with Python to detect faces in an image.",2,1,1,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Face\Tutorials\FaceAPIinPythonTutorial.md,http://docs.microsoft.com/azure/cognitive-services/Face/Tutorials/FaceAPIinPythonTutorial,20,20,sbowles,SteveMSFT,nitinme,11/13/2018,cognitive-services,quickstart,"Quickstart: Create a Python script to detect and frame faces in an image
","""Quickstart: Detect and frame faces in an image with the Python SDK""","In this quickstart, you will create a simple Python script that uses the Face API to detect and frame faces in a remote image.",3,1,3,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\LUIS\luis-get-started-python-add-utterance.md,http://docs.microsoft.com/azure/cognitive-services/LUIS/luis-get-started-python-add-utterance,11,11,diberry,diberry,nitinme,1/23/2019,cognitive-services,quickstart,"Quickstart: Change model using Python
","Change, train app, Python","In this Python quickstart, add example utterances to a Home Automation app and train the app.",4,2,1,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\LUIS\luis-get-started-python-get-intent.md,http://docs.microsoft.com/azure/cognitive-services/LUIS/luis-get-started-python-get-intent,15,15,diberry,diberry,nitinme,1/23/2019,cognitive-services,quickstart,"Quickstart: Get intent using Python
","Get intent, Python","In this quickstart, pass utterances to a LUIS endpoint and get intent and entities back.",4,2,2,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Labs\Answer-Search\python-quickstart.md,http://docs.microsoft.com/azure/cognitive-services/Labs/Answer-Search/python-quickstart,5,5,rosh,mikedodaro,nitinme,4/13/2018,cognitive-services,quickstart,"Quickstart Project Answer Search with Python
","""Quickstart: Project Answer Search, Python""",Python example get started using Project Answer Search.,2,0,0,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Labs\URL-Preview\python-quickstart.md,http://docs.microsoft.com/azure/cognitive-services/Labs/URL-Preview/python-quickstart,5,5,rosh,mikedodaro,nitinme,3/29/2018,cognitive-services,quickstart,"Quickstart: URL Preview with Python
","""Quickstart: Project URL Preview, Python""",Script sample to quickly get started using the Project URL Previewwith Python.,2,1,0,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\QnAMaker\Quickstarts\create-new-kb-python.md,http://docs.microsoft.com/azure/cognitive-services/QnAMaker/Quickstarts/create-new-kb-python,22,22,diberry,diberry,nitinme,1/24/2019,cognitive-services,quickstart,"Quickstart: Create a knowledge base in QnA Maker using Python
","""Quickstart: Create knowledge base - REST, Python - QnA Maker""","This Python REST-based quickstart walks you through creating a sample QnA Maker knowledge base, programmatically, that will appear in your Azure Dashboard of your Cognitive Services API account.",4,3,7,1
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\QnAMaker\Quickstarts\get-answer-from-knowledge-base-python.md,http://docs.microsoft.com/azure/cognitive-services/QnAMaker/Quickstarts/get-answer-from-knowledge-base-python,17,17,diberry,diberry,nitinme,2/28/2019,cognitive-services,quickstart,"Get answers to a question from a knowledge base with Python
","""Quickstart: Get answer from knowledge base - REST, Python - QnA Maker""","This Python REST-based quickstart walks you through getting an answer from a knowledge base, programmatically.",3,3,3,1
