Docset,File,URL,Python,Term_Total,MSAuthor,Author,Manager,MSDate,MSService,MSTopic,H1,Title,Description,MinutesToRead,LinksInIntroduction,CodeBlocksPython,CodeBlocksCLI
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\QnAMaker\Quickstarts\publish-kb-python.md,http://docs.microsoft.com/azure/cognitive-services/QnAMaker/Quickstarts/publish-kb-python,15,15,diberry,diberry,nitinme,2/28/2019,cognitive-services,quickstart,"Quickstart: Publish a knowledge base in QnA Maker using Python
","Publish knowledge base, REST, Python",This Python REST-based quickstart walks you through publishing your knowledge base which pushes the latest version of the tested knowledge base to a dedicated Azure Search index representing the published knowledge base. It also creates an endpoint that can be called in your application or chat bot.,2,1,3,1
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Speech-Service\quickstart-python.md,http://docs.microsoft.com/azure/cognitive-services/Speech-Service/quickstart-python,39,39,chlandsi,chlandsi,nitinme,2/20/2019,cognitive-services,quickstart,"Quickstart: Recognize speech with the Speech SDK for Python
","'Quickstart: Recognize speech, Python - Speech Services'","Use this guide to create a speech-to-text console application that uses the Speech SDK for Python. When finished, you can use your computer's microphone to transcribe speech to text in real time.",3,14,1,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Translator\quickstart-python-detect.md,http://docs.microsoft.com/azure/cognitive-services/Translator/quickstart-python-detect,23,23,erhopf,erhopf,nitinme,2/21/2019,cognitive-services,quickstart,"Quickstart: Use the Translator Text API to detect text language using Python
","""Quickstart: Detect text language, Python - Translator Text API""","In this quickstart, you'll learn how to identify the language of provided text using Python and the Translator Text REST API.",3,2,7,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Translator\quickstart-python-dictionary.md,http://docs.microsoft.com/azure/cognitive-services/Translator/quickstart-python-dictionary,23,23,erhopf,erhopf,nitinme,2/21/2019,cognitive-services,quickstart,"Quickstart: Look up words with bilingual dictionary using Python
","""Quickstart: Look up words with bilingual dictionary, Python - Translator Text API""","In this quickstart, you'll learn how to find alternate translations and usage examples for a specified text using Python and the Translator Text REST API.",3,2,7,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Translator\quickstart-python-languages.md,http://docs.microsoft.com/azure/cognitive-services/Translator/quickstart-python-languages,21,21,erhopf,erhopf,nitinme,2/21/2019,cognitive-services,quickstart,"Quickstart: Use the Translator Text API to get a list of supported languages using Python
","""Quickstart: Get list of supported languages, Python - Translator Text API""","In this quickstart, you get a list of languages supported for translation, transliteration, and dictionary lookup and examples using the Translator Text API with Python.",2,0,5,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Translator\quickstart-python-sentences.md,http://docs.microsoft.com/azure/cognitive-services/Translator/quickstart-python-sentences,23,23,erhopf,erhopf,nitinme,2/21/2019,cognitive-services,quickstart,"Quickstart: Use the Translator Text API to determine sentence length using Python
","""Quickstart: Get sentence lengths, Python - Translator Text API""","In this quickstart, you'll learn how to determine sentence lengths (in characters) using Python and the Translator Text REST API.",3,2,7,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Translator\quickstart-python-translate.md,http://docs.microsoft.com/azure/cognitive-services/Translator/quickstart-python-translate,23,23,erhopf,erhopf,nitinme,2/21/2019,cognitive-services,quickstart,"Quickstart: Use the Translator Text API to translate a string using Python
","""Quickstart: Translate text, Python - Translator Text API""","In this quickstart, you'll translate text from one language to another using the Translator Text API with Python in less than 10 minutes.",3,2,7,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\Translator\quickstart-python-transliterate.md,http://docs.microsoft.com/azure/cognitive-services/Translator/quickstart-python-transliterate,23,23,erhopf,erhopf,nitinme,2/21/2019,cognitive-services,quickstart,"Quickstart: Use the Translator Text API to transliterate text using Python
","""Quickstart: Transliterate text, Python - Translator Text API""","In this quickstart, you'll learn how to transliterate (convert) text from one script to another using Python and the Translator Text REST API. In this sample, Japanese is transliterated to use the Latin alphabet.",3,2,7,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\bing-visual-search\quickstarts\python.md,http://docs.microsoft.com/azure/cognitive-services/bing-visual-search/quickstarts/python,11,11,scottwhi,swhite-msft,nitinme,5/16/2018,cognitive-services,quickstart,"Quickstart: Your first Bing Visual Search query in Python
","""Quickstart: Get image insights using the Bing Visual Search REST API and Python""",Learn how to upload an image to the Bing Visual Search API and get insights about it.,2,0,6,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\bing-visual-search\visual-search-sdk-python.md,http://docs.microsoft.com/azure/cognitive-services/bing-visual-search/visual-search-sdk-python,18,18,v-gedod,mikedodaro,nitinme,6/11/2018,cognitive-services,quickstart,"Quickstart: Get image insights using the Bing Visual Search SDK for Python
","""Quickstart: Bing Visual Search SDK, Python""",Setup for Visual search SDK Python console application.,2,1,5,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\text-analytics\quickstarts\python.md,http://docs.microsoft.com/azure/cognitive-services/text-analytics/quickstarts/python,21,21,aahi,aahill,nitinme,2/15/2019,cognitive-services,quickstart,"Quickstart: Using Python to call the Text Analytics Cognitive Service 
",'Quickstart: Using Python to call the Text Analytics API',Get information and code samples to help you quickly get started using the Text Analytics API in Microsoft Cognitive Services on Azure.,6,10,17,2
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cognitive-services\translator-speech\quickstarts\python.md,http://docs.microsoft.com/azure/cognitive-services/translator-speech/quickstarts/python,8,8,v-jaswel,v-jaswel,nitinme,7/17/2018,cognitive-services,quickstart,"Quickstart: Translator Speech API with Python
","""Quickstart: Translator Speech API Python""",Get information and code samples to help you quickly get started using the Translator Speech API.,2,2,1,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cosmos-db\create-cassandra-python.md,http://docs.microsoft.com/azure/cosmos-db/create-cassandra-python,31,31,sngun,SnehaGunda,,9/24/2018,cosmos-db,quickstart,"Quickstart: Build a Cassandra app with Python SDK and Azure Cosmos DB
",'Quickstart: Cassandra API with Python - Azure Cosmos DB',This quickstart shows how to use the Azure Cosmos DB's Apache Cassandra API to create a profile application with Python.,6,5,8,3
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cosmos-db\create-graph-python.md,http://docs.microsoft.com/azure/cosmos-db/create-graph-python,32,32,lbosq,luisbosquez,,1/22/2018,cosmos-db,quickstart,"Quickstart: Create a graph database in Azure Cosmos DB using Python and the Azure portal
",'Quickstart: Gremlin API with Python - Azure Cosmos DB',This quickstart shows how to use the Azure Cosmos DB Gremlin API to create a console application with the Azure portal and Python,9,7,6,3
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cosmos-db\create-mongodb-flask.md,http://docs.microsoft.com/azure/cosmos-db/create-mongodb-flask,14,14,rimman,rimman,,12/26/2018,cosmos-db,quickstart,"Quickstart: Build a Python app using Azure Cosmos DB's API for MongoDB
",Build a Flask web app using Azure Cosmos DB's API for MongoDB and Python SDK,Presents a Python Flask code sample you can use to connect to and query using Azure Cosmos DB's API for MongoDB.,6,8,4,4
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cosmos-db\create-sql-api-python.md,http://docs.microsoft.com/azure/cosmos-db/create-sql-api-python,31,31,sngun,SnehaGunda,,9/24/2018,cosmos-db,quickstart,"Azure Cosmos DB: Build a Python application using Azure Cosmos DB SQL API account
",'Azure Cosmos DB: Build an app with Python and the SQL API',Presents a Python code sample you can use to connect to and query the Azure Cosmos DB SQL API,9,14,5,3
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\cosmos-db\create-table-python.md,http://docs.microsoft.com/azure/cosmos-db/create-table-python,18,18,sngun,SnehaGunda,,4/10/2018,cosmos-db,quickstart,"Quickstart: Build a Table API app with Python and Azure Cosmos DB
",'Quickstart: Table API with Python - Azure Cosmos DB',This quickstart shows how to use the Azure Cosmos DB Table API to create an application with the Azure portal and Python,6,5,0,3
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\data-explorer\python-ingest-data.md,http://docs.microsoft.com/azure/data-explorer/python-ingest-data,23,23,v-orspod,orspod,,10/16/2018,data-explorer,quickstart,"Quickstart: Ingest data using the Azure Data Explorer Python library
",'Quickstart: Ingest data using the Azure Data Explorer Python library',"'In this quickstart, you learn how to ingest (load) data into Azure Data Explorer using Python.'",4,3,8,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\data-explorer\python-query-data.md,http://docs.microsoft.com/azure/data-explorer/python-query-data,19,19,v-orspod,orspod,,10/16/2018,data-explorer,quickstart,"Quickstart: Query data using the Azure Data Explorer Python library
",'Quickstart: Query data using the Azure Data Explorer Python library',"'In this quickstart, you learn how to query data from Azure Data Explorer using Python.'",2,2,5,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\data-factory\quickstart-create-data-factory-python.md,http://docs.microsoft.com/azure/data-factory/quickstart-create-data-factory-python,25,25,shlo,sharonlo101,craigg,1/22/2018,data-factory,quickstart,"Quickstart: Create a data factory and pipeline using Python
",Create an Azure data factory using Python | Microsoft Docs,Create an Azure data factory to copy data from one location in Azure Blob storage to another location.,9,3,13,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\devops-project\azure-devops-project-python.md,http://docs.microsoft.com/azure/devops-project/azure-devops-project-python,8,8,mlearned,mlearned,douge,7/9/2018,,quickstart,"Create a CI/CD pipeline for Python with Azure DevOps Projects
",'Quickstart: Create a CI/CD pipeline for Python with Azure DevOps Projects',DevOps Projects makes it easy to get started with Azure. It helps you launch an app on an Azure service of your choice in few quick steps.,5,1,0,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\event-hubs\event-hubs-create.md,http://docs.microsoft.com/azure/event-hubs/event-hubs-create,4,4,shvija,ShubhaVijayasarathy,timlt,1/23/2019,event-hubs,quickstart,"Quickstart: Create an event hub using Azure portal
",Azure Quickstart - Create an event hub using the Azure portal | Microsoft Docs,"In this quickstart, you learn how to create an Azure event hub using Azure portal and then send and receive events using .NET Standard SDK.",3,3,0,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\event-hubs\event-hubs-quickstart-cli.md,http://docs.microsoft.com/azure/event-hubs/event-hubs-quickstart-cli,4,4,shvija,ShubhaVijayasarathy,timlt,12/6/2018,event-hubs,quickstart,"Quickstart: Create an event hub using Azure CLI
",Create an event hub using Azure CLI - Azure Event Hubs | Microsoft Docs,This quickstart describes how to create an event hub using Azure CLI and then send and receive events using Java.,2,2,0,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\event-hubs\event-hubs-quickstart-powershell.md,http://docs.microsoft.com/azure/event-hubs/event-hubs-quickstart-powershell,4,4,shvija,ShubhaVijayasarathy,timlt,12/6/2018,event-hubs,quickstart,"Quickstart: Create an event hub using Azure PowerShell
",Create an event hub using PowerShell - Azure Event Hubs | Microsoft Docs,This quickstart describes how to create an event hub using Azure PowerShell and then send and receive events using .NET Standard SDK.,2,2,0,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\genomics\quickstart-run-genomics-workflow-portal.md,http://docs.microsoft.com/azure/genomics/quickstart-run-genomics-workflow-portal,26,26,grhuynh,grhuynh,cgronlun,1/11/2019,genomics,quickstart,"Quickstart: Run a workflow through the Microsoft Genomics service
",'Quickstart: Run a workflow through Microsoft Genomics',The quickstart shows how to load input data into Azure Blob Storage and run a workflow through the Microsoft Genomics service.,7,1,2,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\iot-dps\quick-create-simulated-device-tpm-python.md,http://docs.microsoft.com/azure/iot-dps/quick-create-simulated-device-tpm-python,26,26,wesmc,wesmc7777,timlt,5/21/2018,iot-dps,quickstart,"Create and provision a simulated TPM device using Python device SDK for IoT Hub Device Provisioning Service
",Provision a simulated TPM device to Azure IoT Hub using Python | Microsoft Docs,Azure Quickstart - Create and provision a simulated TPM device using Java device SDK for IoT Hub Device Provisioning Service.This quickstart uses individual enrollments.,5,11,1,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\iot-dps\quick-create-simulated-device-x509-python.md,http://docs.microsoft.com/azure/iot-dps/quick-create-simulated-device-x509-python,27,27,wesmc,wesmc7777,timlt,12/21/2017,iot-dps,quickstart,"Create and provision a simulated X.509 device using Python device SDK for IoT Hub Device Provisioning Service
",Provision a simulated X.509  device to Azure IoT Hub using Python | Microsoft Docs,Azure Quickstart - Create and provision a simulated X.509 device using Python device SDK for IoT Hub Device Provisioning Service. This quickstart uses individual enrollments.,5,10,1,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\iot-dps\quick-enroll-device-tpm-python.md,http://docs.microsoft.com/azure/iot-dps/quick-enroll-device-tpm-python,24,24,wesmc,wesmc7777,timlt,1/26/2018,iot-dps,quickstart,"Enroll TPM device to IoT Hub Device Provisioning Service using Python provisioning service SDK
",Enroll TPM device to Azure Device Provisioning Service using Python | Microsoft Docs,Azure Quickstart - Enroll TPM device to Azure IoT Hub Device Provisioning Service using Python provisioning service SDK. This quickstart uses individual enrollments.,3,7,2,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\iot-dps\quick-enroll-device-x509-python.md,http://docs.microsoft.com/azure/iot-dps/quick-enroll-device-x509-python,19,19,wesmc,wesmc7777,timlt,1/25/2018,iot-dps,quickstart,"Quickstart: Enroll X.509 devices to the Device Provisioning Service using Python
",This quickstart shows you how to enroll X.509 devices to the Azure Device Provisioning Service using Python | Microsoft Docs,"This quickstart uses group enrollments. In this quickstart, you will enroll X.509 devices to the Azure IoT Hub Device Provisioning Service using Python",4,13,2,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\iot-hub\quickstart-control-device-python.md,http://docs.microsoft.com/azure/iot-hub/quickstart-control-device-python,30,30,wesmc,wesmc7777,philmea,4/30/2018,iot-hub,quickstart,"Quickstart: Control a device connected to an IoT hub (Python)
",Control a device from Azure IoT Hub quickstart (Python) | Microsoft Docs,"In this quickstart, you run two sample Python applications. One application is a back-end application that can remotely control devices connected to your hub. The other application simulates a device connected to your hub that can be controlled remotely.",8,5,2,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\iot-hub\quickstart-send-telemetry-python.md,http://docs.microsoft.com/azure/iot-hub/quickstart-send-telemetry-python,35,35,wesmc,wesmc7777,philmea,2/28/2019,iot-hub,quickstart,"Quickstart: Send telemetry from a device to an IoT hub and read it with a back-end application (Python)
",Send telemetry to Azure IoT Hub quickstart (Python) | Microsoft Docs,"In this quickstart, you run a sample Python application to send simulated telemetry to an IoT hub and use a utility to read telemetry from the IoT hub.",7,7,2,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\machine-learning\service\quickstart-create-workspace-with-python.md,http://docs.microsoft.com/azure/machine-learning/service/quickstart-create-workspace-with-python,37,37,sgilley,sdgilley,,1/22/2019,machine-learning,quickstart,"Quickstart: Use the Python SDK to get started with Azure Machine Learning
",'Quickstart: Get started in Python',"Get started with Azure Machine Learning service in Python. Use the Python SDK to create a workspace, which is the foundational block in the cloud that you use to experiment, train, and deploy machine learning models.",2,3,3,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\machine-learning\service\quickstart-get-started.md,http://docs.microsoft.com/azure/machine-learning/service/quickstart-get-started,3,3,haining,hning86,,1/18/2019,machine-learning,quickstart,"Quickstart: Use the Azure portal to get started with Azure Machine Learning
","""Quickstart through Azure portal""","Get started with Azure Machine Learning service. Use Azure portal to create a workspace, which is the foundational block in the cloud that you use to experiment, train, and deploy machine learning models.",4,3,0,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\mysql\connect-python.md,http://docs.microsoft.com/azure/mysql/connect-python,75,75,jasonh,jasonwhowell,,2/28/2018,mysql,quickstart,"Azure Database for MySQL: Use Python to connect and query data
",'Connect to Azure Database for MySQL from Python',This quickstart provides several Python code samples you can use to connect and query data from Azure Database for MySQL.,7,1,4,2
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\postgresql\connect-python.md,http://docs.microsoft.com/azure/postgresql/connect-python,27,27,raagyema,rachel-msft,,2/28/2018,postgresql,quickstart,"Azure Database for PostgreSQL: Use Python to connect and query data
",Connect to Azure Database for PostgreSQL from Python,This quickstart provides a Python code sample that you can use to connect and query data from Azure Database for PostgreSQL.,5,1,4,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\sql-database\sql-database-connect-query-python.md,http://docs.microsoft.com/azure/sql-database/sql-database-connect-query-python,31,31,carlrab,CarlRabeler,craigg,2/12/2019,sql-database,quickstart,"Quickstart: Use Python to query an Azure SQL database
",Use Python to query Azure SQL Database | Microsoft Docs,This topic shows you how to use Python to create a program that connects to an Azure SQL database and query it using Transact-SQL statements.,2,4,1,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\sql-database\sql-database-connect-query-ssms.md,http://docs.microsoft.com/azure/sql-database/sql-database-connect-query-ssms,3,3,carlrab,CarlRabeler,craigg,2/12/2019,sql-database,quickstart,"Quickstart: Use SQL Server Management Studio to connect and query an Azure SQL database
",'SSMS: Connect and query data in an Azure SQL database | Microsoft Docs',Learn how to connect to SQL Database on Azure by using SQL Server Management Studio (SSMS). Then run Transact-SQL (T-SQL) statements to query and edit data.,3,1,0,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\sql-database\sql-database-connect-query.md,http://docs.microsoft.com/azure/sql-database/sql-database-connect-query,10,10,carlrab,CarlRabeler,craigg,12/18/2018,sql-database,quickstart,"Quickstarts: Azure SQL Database connect and query
",Azure SQL Database Connect and Query quickstarts | Microsoft Docs,Azure SQL Database quickstarts showing you how to connect to and query an Azure SQL database.,4,0,0,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\storage\blobs\storage-quickstart-blobs-python.md,http://docs.microsoft.com/azure/storage/blobs/storage-quickstart-blobs-python,30,30,tamram,tamram,,12/14/2018,storage,quickstart,"Quickstart: Upload, download, and list blobs with Python
",Azure Quickstart - Create a blob in object storage with Python | Microsoft Docs,"In this quickstart, you create a storage account and a container in object (Blob) storage. Then you use the storage client library for Python to upload a blob to Azure Storage, download a blob, and list the blobs in a container.",6,0,6,1
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\virtual-machine-scale-sets\quick-create-template-linux.md,http://docs.microsoft.com/azure/virtual-machine-scale-sets/quick-create-template-linux,6,6,cynthn,cynthn,jeconnoc,3/27/2018,virtual-machine-scale-sets,quickstart,"Quickstart: Create a Linux virtual machine scale set with an Azure template
",Quickstart - Create a Linux virtual machine scale set with an Azure template | Microsoft Docs,Learn how to quickly create a Linux virtual machine scale with an Azure Resource Manager template that deploys a sample app and configures autoscale rules,5,1,0,0
MicrosoftDocs/azure-docs-pr,d:\g\azure-docs-pr\articles\virtual-machines\linux\ansible-install-configure.md,http://docs.microsoft.com/azure/virtual-machines/linux/ansible-install-configure,13,13,tarcher,tomarchermsft,jeconnoc,8/21/2018,ansible,quickstart,"Install Ansible on Azure virtual machines
",Install Ansible on Azure virtual machines,"Learn how to install and configure Ansible for managing Azure resources on Ubuntu, CentOS, and SLES",4,1,0,9
